L6.72.19_模板生成接线表
========================================
manifest：scripts/launcher_manifest_l67219.json
生成器：scripts/generate_launchers_l67219.py
验证器：scripts/verify_launchers_l67219.py
模板：scripts/launcher_templates/windows_entry.template.bat；scripts/launcher_templates/posix_entry.template.sh；scripts/launcher_templates/mac_entry.template.command

| name | group | platform | entry_kind | output_path | template | python_entry | python_mode | extra_args |
| ascii_posix_dataup | user_entry | linux | dataup_safe_update | 00_ASCII_START_HERE/linux_macos/dataup_safe_update_l6719.sh | scripts/launcher_templates/posix_entry.template.sh | 00_ASCII_START_HERE/python/DATAUP_SAFE_UPDATE_L6717.py | plain |  |
| ascii_posix_dependency | user_entry | linux | dependency_check | 00_ASCII_START_HERE/linux_macos/dependency_check.sh | scripts/launcher_templates/posix_entry.template.sh | 00_ASCII_START_HERE/python/DEPENDENCY_CHECK.py | plain |  |
| user_windows_start_auto | user_entry | windows | start_desktop_auto | 01_启动入口/Windows/01_启动临渊者桌面端_自动模式_L6710.bat | scripts/launcher_templates/windows_entry.template.bat | 00_ASCII_START_HERE/python/START_DESKTOP_L6710.py | tk | --backend-mode auto |
| user_windows_start_provider | user_entry | windows | start_desktop_provider | 01_启动入口/Windows/02_启动临渊者桌面端_真实模型_L6710.bat | scripts/launcher_templates/windows_entry.template.bat | 00_ASCII_START_HERE/python/START_DESKTOP_L6710.py | tk | --backend-mode provider |
| user_windows_self_check | user_entry | windows | self_check | 01_启动入口/Windows/04_一键自检_L6710.bat | scripts/launcher_templates/windows_entry.template.bat | 00_ASCII_START_HERE/python/SELF_CHECK_L6710.py | tk |  |
| user_windows_dataup | user_entry | windows | dataup_safe_update | 01_启动入口/Windows/05_DataUp一键安全更新_L6717.bat | scripts/launcher_templates/windows_entry.template.bat | 00_ASCII_START_HERE/python/DATAUP_SAFE_UPDATE_L6717.py | plain |  |
| user_linux_start_auto | user_entry | linux | start_desktop_auto | 01_启动入口/Linux/01_start_desktop_auto_l6710.sh | scripts/launcher_templates/posix_entry.template.sh | 00_ASCII_START_HERE/python/START_DESKTOP_L6710.py | tk | --backend-mode auto |
| user_linux_start_provider | user_entry | linux | start_desktop_provider | 01_启动入口/Linux/02_start_desktop_provider_l6710.sh | scripts/launcher_templates/posix_entry.template.sh | 00_ASCII_START_HERE/python/START_DESKTOP_L6710.py | tk | --backend-mode provider |
| user_linux_self_check | user_entry | linux | self_check | 01_启动入口/Linux/04_self_check_l6710.sh | scripts/launcher_templates/posix_entry.template.sh | 00_ASCII_START_HERE/python/SELF_CHECK_L6710.py | tk |  |
| user_linux_dataup | user_entry | linux | dataup_safe_update | 01_启动入口/Linux/05_dataup_safe_update_l6717.sh | scripts/launcher_templates/posix_entry.template.sh | 00_ASCII_START_HERE/python/DATAUP_SAFE_UPDATE_L6717.py | plain |  |
| user_macos_start_auto | user_entry | macos | start_desktop_auto | 01_启动入口/macOS/01_启动临渊者桌面端_自动模式_L6710.command | scripts/launcher_templates/mac_entry.template.command | 00_ASCII_START_HERE/python/START_DESKTOP_L6710.py | tk | --backend-mode auto |
| user_macos_start_provider | user_entry | macos | start_desktop_provider | 01_启动入口/macOS/02_启动临渊者桌面端_真实模型_L6710.command | scripts/launcher_templates/mac_entry.template.command | 00_ASCII_START_HERE/python/START_DESKTOP_L6710.py | tk | --backend-mode provider |
| user_macos_self_check | user_entry | macos | self_check | 01_启动入口/macOS/04_一键自检_L6710.command | scripts/launcher_templates/mac_entry.template.command | 00_ASCII_START_HERE/python/SELF_CHECK_L6710.py | tk |  |
| user_macos_dataup | user_entry | macos | dataup_safe_update | 01_启动入口/macOS/05_DataUp一键安全更新_L6717.command | scripts/launcher_templates/mac_entry.template.command | 00_ASCII_START_HERE/python/DATAUP_SAFE_UPDATE_L6717.py | plain |  |
